193	6	195	1	
0	8	366	21	
10	3	355	27	
3	0	79	313	
6	309	54	26	
343	0	48	4	
187	0	208	0	
324	0	71	0	
10	0	385	0	
11	0	336	48	
0	27	89	279	
9	315	35	36	
290	0	92	13	
>MA0505.1 Nr5a2
# WEIGHT 6.35
645	224	634	199	
985	170	336	211	
276	198	990	238	
122	378	366	836	
71	351	23	1.26e+03	
8	1.62e+03	74	4	
1.68e+03	14	0	3	
1.68e+03	0	23	0	
39	0	1.66e+03	0	
0	0	1.7e+03	0	
169	584	61	888	
0	1.57e+03	12	122	
1.44e+03	20	90	155	
271	345	740	346	
249	693	454	306	
>MA0506.1 NRF1
# WEIGHT 1.66e-34
602	375	3.65e+03	0	
623	4e+03	0	0	
196	189	4.24e+03	0	
0	4.02e+03	468	140	
1.51e+03	1.86e+03	935	313	
0	403	528	3.69e+03	
0	0	4.62e+03	0	
0	4.34e+03	0	286	
0	349	4.28e+03	0	
74	4.55e+03	0	0	
2.24e+03	804	1.58e+03	0	
>MA0507.1 POU2F2
# WEIGHT 1.92e-40
415	635	402	835	
530	266	593	898	
605	825	415	442	
2.02e+03	19	1	251	
0	0	0	2.29e+03	
256	2	0	2.03e+03	
0	0	0	2.29e+03	
158	0	2e+03	132	
0	2.27e+03	0	16	
2.26e+03	30	0	0	
0	2	0	2.28e+03	
1.16e+03	39	613	476	
594	361	107	1.22e+03	
>MA0508.3 PRDM1
# WEIGHT 16.5
8.76e+03	1.78e+04	6.64e+03	2.23e+04	
1.72e+04	1.23e+04	8.77e+03	1.73e+04	
1.2e+03	5.28e+04	701	829	
1.28e+03	467	826	5.29e+04	
2.18e+03	1.35e+03	1.01e+03	5.09e+04	
1.81e+03	488	561	5.26e+04	
1.38e+03	5.35e+04	207	432	
3.55e+03	1.08e+03	1.39e+03	4.95e+04	
1.71e+03	5.28e+04	290	660	
1.05e+04	1.36e+04	4.1e+03	2.73e+04	
1.01e+04	1.75e+04	7.86e+03	2e+04	
>MA0509.2 RFX1
# WEIGHT 5.68e-35
3.24e+03	5.59e+03	3.75e+03	5.41e+03	
3.48e+03	2.61e+03	5.17e+03	6.73e+03	
429	107	1.72e+04	207	
132	300	170	1.74e+04	
486	518	168	1.68e+04	
1.09e+03	302	1.58e+04	765	
122	1.72e+04	99	600	
64	6.61e+03	103	1.12e+04	
1.66e+04	313	773	339	
2.38e+03	843	2.72e+03	1.21e+04	
2.06e+03	483	1.45e+04	987	
2.61e+03	1.56e+03	1.24e+04	1.39e+03	
4.51e+03	5.98e+03	3.57e+03	3.93e+03	
9.39e+03	1.92e+03	3.72e+03	2.96e+03	
>MA0510.2 RFX5
# WEIGHT 1.55e-78
277	1.08e+03	790	490	
90	0	2.82e+03	9	
4	33	15	2.9e+03	
47	98	10	2.84e+03	
821	81	1.68e+03	142	
3	2.38e+03	38	69	
1	2.12e+03	7	725	
2.15e+03	42	47	188	
144	56	22	2.87e+03	
760	11	2.27e+03	8	
143	48	2.66e+03	0	
139	1.61e+03	61	882	
2.17e+03	10	99	46	
2.21e+03	21	16	9	
26	2.38e+03	12	67	
462	890	905	286	
>MA0511.2 RUNX2
# WEIGHT 8.64e-35
3.87e+03	1.09e+03	326	2.75e+03	
6.62e+03	556	1.22e+03	582	
6.62e+03	325	0	0	
0	6.62e+03	0	0	
0	6.62e+03	0	0	
1.91e+03	36	4.71e+03	120	
0	6.62e+03	0	0	
6.62e+03	476	458	191	
4.2e+03	677	1.13e+03	607	
>MA0512.2 Rxra
# WEIGHT 1.83e-61
1.26e+04	5.03e+03	3.08e+04	2.08e+03	
2.13e+04	200	3.04e+04	75	
110	77	3.83e+04	159	
132	72	3.64e+04	4.37e+03	
47	109	372	4.06e+04	
97	4.43e+04	577	2.69e+03	
4.62e+04	51	120	21	
4.53e+04	89	830	368	
4.53e+04	73	1.37e+03	19	
39	71	3.98e+04	51	
63	85	3.82e+04	3.34e+03	
44	114	267	3.99e+04	
63	4.37e+04	348	1.78e+03	
4.44e+04	158	2.45e+03	37	
>MA0513.1 SMAD2::SMAD3::SMAD4
# WEIGHT 3.71e-40
166	432	168	133	
196	75	34	594	
14	8	877	0	
33	45	103	718	
0	899	0	0	
0	0	0	899	
106	231	539	23	
211	125	280	283	
0	896	3	0	
765	19	18	97	
30	736	133	0	
117	583	47	152	
110	214	35	540	
>MA0514.1 Sox3
# WEIGHT 2.11e-06
0	1.49e+03	330	250	
0	1.55e+03	0	515	
262	0	0	1.8e+03	
0	0	0	2.07e+03	
0	0	0	2.07e+03	
0	144	1.92e+03	0	
0	0	0	2.07e+03	
0	698	254	1.12e+03	
19	853	22	1.17e+03	
42	654	382	989	
>MA0515.1 Sox6
# WEIGHT 1.94e-06
4	139	50	56	
0	221	0	28	
161	0	0	88	
0	0	0	249	
0	0	0	249	
0	0	249	0	
0	0	0	249	
0	115	5	129	
4	112	0	133	
14	76	31	128	
>MA0516.2 SP2
# WEIGHT 1.77e-30
256	308	123	106	
53	171	57	608	
613	76	0	180	
753	84	33	67	
54	127	791	43	
34	456	8	327	
14	774	1	0	
16	786	13	8	
4	788	22	12	
82	52	780	45	
0	795	0	18	
5	793	26	7	
23	774	0	27	
402	390	22	17	
22	679	1	101	
109	221	0	503	
150	203	88	352	
>MA0517.1 STAT1::STAT2
# WEIGHT 3.98e-51
69	63	77	411	
150	230	84	156	
430	7	151	32	
3	148	467	2	
0	2	0	618	
3	2	0	615	
3	13	4	600	
0	581	0	39	
255	75	191	99	
107	111	161	241	
4	13	10	593	
10	2	0	608	
4	170	4	442	
15	489	9	107	
28	365	36	191	
>MA0518.1 Stat4
# WEIGHT 1.24e-28
211	1.02e+03	484	1.16e+03	
12	2	0	2.86e+03	
26	0	529	2.32e+03	
632	2.23e+03	12	0	
307	1.49e+03	72	1e+03	
1.45e+03	28	1.22e+03	172	
733	0	2.13e+03	6	
45	0	2.83e+03	0	
2.87e+03	0	0	0	
2.87e+03	0	0	0	
1.57e+03	279	833	188	
486	785	685	917	
632	721	1.03e+03	492	
889	443	1.12e+03	424	
>MA0520.1 Stat6
# WEIGHT 1.88e-19
257	663	482	450	
665	328	372	487	
152	566	436	698	
0	0	0	1.85e+03	
13	0	0	1.84e+03	
122	1.68e+03	0	50	
70	1.2e+03	0	578	
664	21	219	948	
328	534	898	92	
1.15e+03	3	416	280	
26	0	1.8e+03	30	
1.85e+03	0	0	0	
1.85e+03	0	3	0	
621	540	398	293	
345	490	235	782	
>MA0521.1 Tcf12
# WEIGHT 2.35e-25
6.17e+03	1.58e+03	5.12e+03	17	
8.82e+03	124	3.95e+03	0	
0	1.29e+04	0	0	
1.29e+04	0	0	0	
8	0	1.29e+04	0	
184	1.08e+04	1.89e+03	0	
0	0	0	1.29e+04	
0	0	1.29e+04	0	
1.88e+03	5.53e+03	3.81e+03	1.68e+03	
3.91e+03	2.42e+03	2.92e+03	3.64e+03	
2.86e+03	3e+03	4.84e+03	2.19e+03	
>MA0522.3 TCF3
# WEIGHT 17.6
6.27e+03	1.02e+04	8.54e+03	6.24e+03	
8.03e+03	9.27e+03	9.43e+03	4.53e+03	
469	2.94e+04	708	705	
2.89e+04	396	1.57e+03	375	
309	2.86e+04	1.36e+03	950	
1.13e+03	2.72e+04	2.65e+03	283	
380	2e+03	1.34e+03	2.75e+04	
1.09e+03	1.04e+03	2.86e+04	492	
295	2.87e+04	987	1.24e+03	
7.28e+03	8.73e+03	8.02e+03	7.23e+03	
5.48e+03	1.01e+04	9.22e+03	6.43e+03	
>MA0523.1 TCF7L2
# WEIGHT 4.5e-14
1.52e+03	756	1.14e+03	767	
1.81e+03	840	1.15e+03	387	
3.07e+03	136	559	423	
85	1.95e+03	2.01e+03	148	
2.8e+03	26	0	1.37e+03	
138	0	0	4.05e+03	
155	3.3e+03	729	0	
4.19e+03	0	0	0	
4.1e+03	15	70	0	
4.17e+03	0	19	0	
303	37	3.85e+03	0	
1.04e+03	849	2.01e+03	296	
1.4e+03	1.12e+03	1.21e+03	457	
1.78e+03	826	757	823	
>MA0524.2 TFAP2C
# WEIGHT 6.56e-06
1.29e+03	1.43e+03	308	2.81e+03	
878	1.69e+03	5.83e+03	139	
70	5.83e+03	621	51	
24	5.83e+03	9	121	
37	3.59e+03	384	1.82e+03	
516	2.12e+03	1.33e+03	1.87e+03	
2.4e+03	1.45e+03	1.7e+03	277	
2.22e+03	341	3.26e+03	17	
163	12	5.83e+03	16	
111	742	5.83e+03	37	
254	5.83e+03	1.17e+03	599	
3.48e+03	389	1.04e+03	925	
>MA0525.2 TP63
# WEIGHT 4.64e-166
1.59e+03	26	997	115	
2.26e+03	1	185	21	
0	2.53e+03	0	0	
2.25e+03	0	76	4	
692	33	0	2.35e+03	
0	0	4.02e+03	0	
14	85	0	3.02e+03	
97	1.02e+03	26	1.96e+03	
649	478	2.07e+03	13	
112	681	1.66e+03	829	
993	1	2.13e+03	47	
2.19e+03	0	48	45	
0	2.79e+03	0	0	
2.15e+03	0	1	192	
75	617	8	2.82e+03	
0	0	3.53e+03	0	
49	202	1	3.13e+03	
701	2.1e+03	198	606	
>MA0526.3 USF2
# WEIGHT 7.75e-06
9.45e+03	7.7e+03	9.96e+03	1.11e+04	
1.05e+04	5.51e+03	1.43e+04	7.83e+03	
6.56e+03	3.2e+03	2.66e+04	1.85e+03	
2.75e+03	6.52e+03	3.1e+03	2.58e+04	
365	3.7e+04	525	371	
3.69e+04	546	329	410	
312	1.1e+04	1.91e+03	2.5e+04	
1.74e+03	788	3.54e+04	273	
357	198	498	3.72e+04	
336	560	3.7e+04	344	
3.13e+04	2.13e+03	3.25e+03	1.54e+03	
1.45e+03	2.85e+04	2.4e+03	5.89e+03	
7.7e+03	1.38e+04	4.69e+03	1.2e+04	
1e+04	9.79e+03	7.67e+03	1.07e+04	
>MA0527.1 ZBTB33
# WEIGHT 1.12e-32
82	256	146	221	
6	66	32	601	
28	659	11	7	
10	89	5	601	
0	705	0	0	
35	0	667	3	
2	668	0	35	
0	0	705	0	
461	80	118	46	
8	57	450	190	
416	94	141	54	
85	232	136	252	
19	328	43	315	
79	145	109	372	
90	233	266	116	
>MA0528.2 ZNF263
# WEIGHT 9.83e-12
1.33e+04	1.3e+04	2.03e+04	9.73e+03	
1.1e+04	1.49e+04	1.79e+04	1.25e+04	
1.3e+04	6.18e+03	2.89e+04	8.25e+03	
1.61e+03	1.66e+03	5.18e+04	1.27e+03	
789	1.54e+03	5.28e+04	1.19e+03	
950	972	5.34e+04	986	
5.39e+04	1.66e+03	163	620	
830	966	5.29e+04	1.67e+03	
695	2.19e+03	5.27e+04	717	
5.25e+04	1.76e+03	1.45e+03	638	
9.54e+03	1.54e+04	2.48e+04	6.57e+03	
8.44e+03	1.17e+04	2.51e+04	1.11e+04	
>MA0591.1 Bach1::Mafk
# WEIGHT 2.22e-50
45	14	41	14	
14	36	46	18	
15	41	54	4	
66	16	32	0	
2	1	0	111	
0	0	107	7	
113	0	0	1	
0	94	20	0	
1	0	4	109	
5	107	2	0	
108	1	3	2	
0	1	113	0	
0	114	0	0	
98	4	6	6	
12	42	38	22	
>MA0592.3 ESRRA
# WEIGHT 7.29e-13
5.23e+03	5.07e+03	9.01e+03	6.69e+03	
3.55e+03	8.79e+03	6.31e+03	7.35e+03	
2.3e+03	6.45e+03	1.85e+03	1.54e+04	
972	2.19e+04	2.32e+03	846	
2.47e+04	355	556	403	
2.47e+04	415	569	267	
480	340	2.47e+04	499	
223	146	2.53e+04	294	
1e+03	379	949	2.37e+04	
293	2.4e+04	786	927	
2.46e+04	226	781	340	
5.54e+03	9.14e+03	4.46e+03	6.86e+03	
9.32e+03	5.59e+03	5.89e+03	5.19e+03	
>MA0593.1 FOXP2
# WEIGHT 1.9e-41
330	113	190	133	
340	7	142	277	
160	0	606	0	
59	0	0	707	
766	0	0	0	
766	0	0	0	
766	0	0	0	
0	757	0	9	
766	0	0	0	
297	154	293	22	
332	124	184	126	
>MA0595.1 SREBF1
# WEIGHT 6.51e-39
28	14	16	0	
0	0	0	58	
0	58	0	0	
58	0	0	0	
0	51	7	0	
6	38	13	1	
0	44	0	14	
2	45	11	0	
58	0	0	0	
0	26	7	25	
>MA0596.1 SREBF2
# WEIGHT 3.76e-28
24	9	14	0	
0	0	0	47	
0	3	44	0	
10	0	37	0	
2	10	27	8	
2	9	36	0	
0	0	0	47	
0	0	47	0	
47	0	0	0	
2	16	2	27	
>MA0597.1 THAP1
# WEIGHT 0.0767
18	93	27	61	
15	47	12	125	
20	0	137	42	
7	182	0	10	
3	195	0	1	
58	136	1	4	
47	17	77	58	
30	71	41	57	
116	34	17	32	
>MA0599.1 KLF5
# WEIGHT 4.85e-13
1.43e+03	2.02e+03	7.57e+03	2.59e+03	
0	1.19e+04	0	1.71e+03	
0	1.2e+04	0	1.6e+03	
3.48e+03	9.57e+03	0	565	
0	1.36e+04	0	0	
5.05e+03	0	5.18e+03	3.38e+03	
0	1.36e+04	0	0	
0	1.36e+04	0	0	
0	1.31e+04	0	476	
3.92e+03	5.6e+03	0	4.1e+03	
>MA0600.2 RFX2
# WEIGHT 4.47e-77
1.38e+03	5.65e+03	4.04e+03	2.34e+03	
270	12	1.39e+04	8	
28	38	14	1.38e+04	
1.99e+03	888	14	1.25e+04	
3.95e+03	237	8.03e+03	1.18e+03	
12	1.32e+04	93	1.46e+03	
2	1.23e+04	5	3.39e+03	
9.77e+03	38	65	184	
215	88	29	1.35e+04	
3.13e+03	7	1.21e+04	2	
2.01e+03	128	1.31e+04	3	
1.36e+03	8.3e+03	354	4.3e+03	
9.27e+03	26	958	1.19e+03	
9.88e+03	14	25	16	
7	1.41e+04	1	309	
2.42e+03	3.65e+03	5.45e+03	1.44e+03	
>MA0601.1 Arid3b
# WEIGHT 1.41e-37
468	177	177	177	
273	80	80	566	
609	119	34	238	
104	0	0	895	
0	0	0	1e+03	
1e+03	0	0	0	
911	0	0	89	
89	0	0	911	
262	168	73	498	
490	170	170	170	
351	216	216	216	
>MA0602.1 Arid5a
# WEIGHT 2.57e-32
18	43	23	17	
16	32	3	48	
85	3	7	5	
96	0	1	2	
6	0	1	93	
93	1	1	6	
2	1	1	96	
4	9	4	83	
23	3	52	22	
34	35	18	12	
29	13	27	31	
57	8	19	16	
29	18	26	27	
34	23	15	27	
>MA0603.1 Arntl
# WEIGHT 4.36e-23
251	229	261	259	
246	125	558	71	
62	44	143	752	
3	997	0	0	
953	16	10	21	
2	965	9	24	
48	3	946	3	
54	58	51	837	
9	4	938	48	
255	331	146	268	
>MA0604.1 Atf1
# WEIGHT 1.33e-57
462	86	387	65	
24	16	0	960	
0	22	803	175	
1e+03	0	0	0	
0	1e+03	0	0	
7	0	993	0	
90	198	0	712	
600	138	163	100	
>MA0605.2 ATF3
# WEIGHT 1.25e-176
8.5e+03	8.22e+03	1.69e+04	6.93e+03	
2.47e+04	1.35e+03	1.58e+04	0	
0	0	1	4.05e+04	
0	0	4.05e+04	1.37e+03	
4.05e+04	0	0	0	
0	4.05e+04	0	556	
891	0	4.05e+04	0	
0	0	0	4.05e+04	
1.52e+03	4.05e+04	0	0	
4.05e+04	0	0	0	
0	1.57e+04	1.09e+03	2.48e+04	
6.92e+03	1.68e+04	8.24e+03	8.56e+03	
>MA0606.1 NFAT5
# WEIGHT 1.58e-15
371	210	210	210	
176	88	88	649	
0	0	0	1e+03	
0	0	0	1e+03	
89	84	0	827	
0	915	0	85	
0	826	85	89	
831	84	0	85	
124	287	41	548	
268	163	248	322	
>MA0608.1 Creb3l2
# WEIGHT 5.87e-56
2	2	745	250	
250	623	1	126	
1	872	126	1	
996	1	1	1	
1	996	1	1	
1	1	996	1	
1	1	1	996	
1	143	854	1	
250	2	250	498	
>MA0609.2 CREM
# WEIGHT 1.24e-39
3.86e+03	4.23e+03	5.13e+03	3.8e+03	
3.97e+03	5.52e+03	3.96e+03	3.58e+03	
5.88e+03	2.91e+03	4.47e+03	3.76e+03	
2.94e+03	2.16e+03	1.11e+04	788	
559	730	506	1.52e+04	
434	1.04e+03	1.49e+04	672	
1.57e+04	313	619	401	
517	1.4e+04	897	1.58e+03	
1.58e+03	901	1.4e+04	518	
400	622	314	1.57e+04	
672	1.49e+04	1.04e+03	433	
1.52e+04	508	730	561	
789	1.11e+04	2.16e+03	2.94e+03	
3.76e+03	4.47e+03	2.91e+03	5.89e+03	
3.58e+03	3.96e+03	5.52e+03	3.96e+03	
3.8e+03	5.13e+03	4.23e+03	3.86e+03	
>MA0614.1 Foxj2
# WEIGHT 4.78e-42
461	0	538	0	
50	25	0	924	
795	205	0	0	
977	0	0	22	
999	0	0	0	
0	954	0	46	
999	0	0	0	
593	125	125	156	
>MA0615.1 Gmeb1
# WEIGHT 1.82e-35
17	26	35	22	
34	31	15	20	
11	23	35	31	
13	22	29	36	
13	7	40	40	
5	4	33	59	
71	1	28	0	
0	99	0	1	
1	0	99	0	
0	28	1	71	
59	33	4	5	
40	40	7	13	
21	23	37	19	
44	15	18	24	
18	26	23	33	
27	21	31	20	
24	25	27	24	
>MA0619.1 LIN54
# WEIGHT 1.73e-38
411	91	212	285	
0	0	0	999	
0	0	0	999	
0	212	0	788	
438	0	562	0	
999	0	0	0	
999	0	0	0	
104	211	0	685	
243	249	159	350	
>MA0620.3 MITF
# WEIGHT 1.19e-48
1.69e+04	1.44e+04	1.44e+04	1.78e+04	
1.79e+04	1.41e+04	1.51e+04	1.64e+04	
2.1e+04	1.16e+04	1.44e+04	1.65e+04	
2.37e+04	7.2e+03	1.85e+04	1.42e+04	
1.94e+04	5.2e+03	3.68e+04	2.12e+03	
2.42e+03	5e+03	2.99e+03	5.31e+04	
237	6.27e+04	416	208	
6.15e+04	751	469	760	
313	4.78e+04	1.14e+03	1.43e+04	
1.43e+04	1.14e+03	4.78e+04	313	
759	469	751	6.15e+04	
208	416	6.27e+04	237	
5.31e+04	2.99e+03	5e+03	2.41e+03	
2.12e+03	3.68e+04	5.2e+03	1.94e+04	
1.41e+04	1.85e+04	7.21e+03	2.37e+04	
1.65e+04	1.44e+04	1.16e+04	2.1e+04	
1.64e+04	1.51e+04	1.41e+04	1.79e+04	
1.78e+04	1.44e+04	1.44e+04	1.69e+04	
>MA0622.1 Mlxip
# WEIGHT 2.03e-51
53	263	421	263	
0	999	0	0	
999	0	0	0	
0	999	0	0	
0	0	999	0	
0	0	0	999	
0	0	999	0	
188	63	250	499	
>MA0624.1 NFATC1
# WEIGHT 1.7e-17
383	134	167	316	
226	193	189	392	
158	60	122	660	
19	35	7	939	
21	29	15	935	
14	971	8	7	
9	967	5	18	
516	45	357	83	
230	262	126	383	
230	227	194	349	
>MA0625.1 NFATC3
# WEIGHT 1.55e-21
421	93	139	348	
179	181	168	472	
117	40	73	770	
14	10	5	971	
3	23	9	966	
36	933	1	30	
8	959	23	10	
552	39	342	67	
173	251	133	443	
215	211	173	400	
>MA0626.1 Npas2
# WEIGHT 2.86e-23
273	177	293	257	
154	377	420	48	
0	999	0	0	
999	0	0	0	
81	918	0	0	
81	0	918	0	
0	0	0	999	
81	0	918	0	
74	172	188	566	
297	299	202	202	
>MA0627.2 POU2F3
# WEIGHT 9.97e-32
1.74e+04	1.14e+04	1.07e+04	1.65e+04	
2.67e+04	6.82e+03	8.77e+03	1.38e+04	
8.52e+03	6.88e+03	3.03e+03	3.76e+04	
5.46e+04	194	354	931	
1.09e+03	322	1.25e+03	5.34e+04	
980	251	5.2e+04	2.83e+03	
946	5.03e+04	1.08e+03	3.72e+03	
5.49e+04	80	138	896	
5.14e+04	567	804	3.28e+03	
5.53e+04	164	233	330	
5.12e+03	3.48e+03	4.1e+03	4.33e+04	
1.63e+04	1.06e+04	1.32e+04	1.59e+04	
1.89e+04	1.19e+04	7.94e+03	1.72e+04	
>MA0628.1 POU6F1
# WEIGHT 1.51e-35
507	193	211	89	
151	351	145	353	
32	10	8	950	
905	70	8	18	
938	34	14	14	
14	14	34	938	
18	8	70	905	
950	8	10	32	
353	145	351	151	
89	211	193	507	
>MA0632.2 TCFL5
# WEIGHT 1.82e-46
2.81e+03	1.06e+04	2.23e+04	3.69e+04	
0	7.25e+04	0	0	
7.25e+04	0	2.97e+04	9.36e+03	
0	7.25e+04	0	1.64e+03	
1.57e+03	0	7.25e+04	0	
1.76e+03	5.71e+04	0	1.55e+04	
3.52e+03	657	7.25e+04	0	
1.59e+03	7.25e+04	4.59e+03	635	
7.25e+04	4.44e+04	1.91e+04	2.59e+04	
1.06e+04	4.75e+04	5.75e+03	8.67e+03	
>MA0633.1 Twist2
# WEIGHT 1.7e-06
302	200	298	200	
282	580	69	69	
0	1e+03	0	0	
1e+03	0	0	0	
0	217	0	783	
789	0	211	0	
0	0	0	1e+03	
0	0	1e+03	0	
50	50	155	745	
181	181	272	365	
>MA0637.1 CENPB
# WEIGHT 6.83e-27
685	5.58e+03	3	734	
100	5.58e+03	4	144	
2	5.58e+03	1	14	
173	186	5.58e+03	210	
12	5.58e+03	1.42e+03	2.56e+03	
2.21e+03	629	1.15e+03	1.6e+03	
297	433	0	5.58e+03	
1.71e+03	1.64e+03	1.16e+03	1.08e+03	
1.29e+03	1.77e+03	1.48e+03	1.04e+03	
2.17e+03	822	760	1.83e+03	
3.69e+03	694	1.89e+03	597	
284	5.58e+03	11	100	
872	85	5.58e+03	0	
5.58e+03	582	61	1.9e+03	
5.58e+03	286	59	201	
>MA0638.1 CREB3
# WEIGHT 8.36e-68
79	78	107	50	
32	78	75	284	
20	0	390	129	
92	207	2	20	
7	241	16	7	
305	0	0	1	
0	245	0	0	
3	0	447	2	
1	1	0	376	
10	245	8	4	
300	2	12	6	
7	115	28	161	
65	210	35	59	
119	50	98	43	
>MA0641.1 ELF4
# WEIGHT 4.15e-22
598	109	160	192	
705	73	15	149	
198	930	75	106	
17	990	105	1	
54	997	6	0	
1	0	1.23e+03	0	
0	0	1.23e+03	2	
739	0	2	2	
737	5	2	4	
43	18	1.21e+03	6	
4	56	28	979	
403	83	463	113	
>MA0642.1 EN2
# WEIGHT 1.94e-15
402	564	456	225	
212	681	412	343	
10	1.02e+03	35	624	
1.65e+03	297	164	53	
1.65e+03	105	7	0	
0	0	0	1.65e+03	
0	420	203	1.65e+03	
1.65e+03	0	45	0	
350	491	630	177	
181	708	476	283	
>MA0643.1 Esrrg
# WEIGHT 7.69e-22
3.49e+03	5.97e+03	2.8e+03	1.49e+04	
705	1e+04	4.9e+03	490	
1.49e+04	0	603	195	
1.49e+04	12	34	5	
12	7	1.49e+04	298	
0	17	1.49e+04	14	
472	41	844	1.49e+04	
7	1.49e+04	271	1.28e+03	
1.49e+04	34	1.56e+03	60	
4.3e+03	3.21e+03	1.18e+03	6.22e+03	
>MA0645.1 ETV6
# WEIGHT 6.41e-16
9.41e+03	6.56e+03	4.68e+03	2e+03	
342	2.39e+03	4.29e+03	441	
1.48e+03	6.38e+03	397	308	
7	0	6.69e+03	13	
21	0	6.69e+03	22	
6.69e+03	0	7	0	
6.69e+03	13	32	41	
768	52	6.69e+03	0	
184	834	233	6.69e+03	
2.05e+03	342	3.2e+03	1.09e+03	
>MA0646.1 GCM1
# WEIGHT 4.04e-38
2.52e+03	8.55e+03	5.15e+03	5.21e+03	
2.14e+04	1.81e+03	4.01e+03	261	
161	154	96	2.14e+04	
4.37e+03	274	2.14e+04	15	
1e+03	2.14e+04	572	880	
594	255	2.14e+04	3.82e+03	
0	4	2.14e+04	35	
0	18	2.14e+04	10	
146	4.99e+03	147	2.14e+04	
2.14e+04	2.9e+03	7.97e+03	2.01e+03	
789	1.34e+04	4.83e+03	2.41e+03	
>MA0647.1 GRHL1
# WEIGHT 1.88e-12
1.34e+03	472	247	427	
2.49e+03	109	409	418	
2.49e+03	3	112	62	
2.49e+03	1	7	28	
0	2.49e+03	0	0	
371	2.49e+03	51	221	
332	52	2.49e+03	200	
0	1	2.49e+03	0	
76	4	2	2.49e+03	
127	186	12	2.49e+03	
761	537	244	2.49e+03	
685	289	655	862	
>MA0649.1 HEY2
# WEIGHT 9.6e-15
107	99	1.8e+03	101	
651	305	620	224	
84	1.8e+03	83	58	
1.8e+03	0	128	0	
7	1.8e+03	0	0	
27	72	1.8e+03	0	
36	120	0	1.8e+03	
0	34	1.8e+03	30	
50	1.05e+03	128	753	
285	869	382	264	
>MA0655.1 JDP2
# WEIGHT 2.68e-73
1.63e+03	19	140	8	
5	6	1	1.63e+03	
0	3	1.63e+03	22	
1.63e+03	1	2	25	
14	1.2e+03	434	13	
6	0	6	1.63e+03	
22	1.63e+03	3	9	
1.63e+03	0	0	7	
22	404	5	1.63e+03	
>MA0656.1 JDP2(var.2)
# WEIGHT 5.37e-123
4.26e+03	5.48e+03	1.1e+04	3.62e+03	
2.44e+04	1.32e+03	1.4e+03	17	
3	9	3	2.44e+04	
11	0	2.44e+04	1.94e+03	
2.44e+04	7	6	6	
5	2.44e+04	6	338	
587	5	2.44e+04	2	
15	24	7	2.44e+04	
1.78e+03	2.44e+04	4	1	
2.44e+04	10	9	0	
47	1.21e+04	835	1.23e+04	
4.38e+03	1.21e+04	4.12e+03	3.78e+03	
>MA0657.1 KLF13
# WEIGHT 2.08e-09
1.51e+03	248	915	590	
733	46	796	1.77e+03	
1.89e+03	0	4.63e+03	59	
496	923	58	102	
75	924	2	61	
2.38e+03	0	11	0	
0	1.35e+03	7	3	
24	2	3.03e+03	9	
0	1.6e+03	0	7	
4	1.47e+03	0	0	
1	1.76e+03	0	16	
509	1.77e+03	0	10	
3	638	3	1.4e+03	
156	350	54	2.04e+03	
247	235	270	2.97e+03	
735	554	841	2.25e+03	
404	176	483	1.67e+03	
285	221	1.23e+03	560	
>MA0661.1 MEOX1
# WEIGHT 4.44e-28
906	704	986	405	
150	1.64e+03	1.36e+03	115	
64	406	53	3e+03	
3e+03	848	151	39	
3e+03	0	2	3	
8	29	0	3e+03	
14	242	328	3e+03	
3e+03	0	338	6	
956	911	449	683	
572	1.31e+03	614	506	
>MA0663.1 MLX
# WEIGHT 2.69e-40
177	4	110	41	
0	17	61	322	
3	251	3	4	
234	0	6	0	
0	257	0	0	
1	0	558	1	
2	1	1	315	
2	0	555	5	
240	9	35	16	
23	84	6	235	
>MA0664.1 MLXIPL
# WEIGHT 2.49e-24
345	31	220	113	
126	28	133	468	
0	448	11	0	
411	0	2	5	
2	452	12	0	
20	2	735	0	
0	0	3	562	
0	0	727	0	
356	110	87	113	
138	181	53	442	
>MA0668.1 NEUROD2
# WEIGHT 2.36e-18
604	119	769	95	
527	875	240	0	
0	1.59e+03	95	0	
1.59e+03	0	308	52	
0	156	0	1.59e+03	
1.59e+03	120	38	4	
0	328	0	1.59e+03	
0	0	1.59e+03	112	
0	373	705	548	
209	592	101	685	
>MA0670.1 NFIA
# WEIGHT 1.59e-66
2.3e+04	2.23e+04	2.43e+04	2.23e+04	
2.07e+04	1.43e+04	3.51e+04	2.3e+04	
0	0	0	9.55e+04	
0	0	9.83e+04	0	
0	9.36e+04	0	0	
0	9.34e+04	0	0	
8.91e+04	0	0	0	
8.94e+04	0	0	0	
2.38e+04	2.19e+04	2.94e+04	1.74e+04	
2.77e+04	1.44e+04	1.65e+04	3.21e+04	
>MA0671.1 NFIX
# WEIGHT 7.54e-10
7.95e+03	8.81e+03	8.72e+03	7.38e+03	
7.83e+03	6.13e+03	1.09e+04	8.04e+03	
1.13e+04	9.7e+03	5.91e+03	3.29e+04	
132	186	3.29e+04	2.54e+03	
3	3.29e+04	3.26e+03	29	
0	3.29e+04	0	0	
3.29e+04	2.23e+03	180	110	
3.29e+04	1.36e+03	1.27e+04	2.4e+03	
8.25e+03	9.04e+03	9.14e+03	6.44e+03	
>MA0677.1 Nr2f6
# WEIGHT 4.46e-39
152	68	163	55	
216	11	158	6	
10	7	312	21	
11	8	305	24	
6	18	25	385	
11	523	18	56	
