Cluster-Trainer
Compiled on Aug 14 2019

Sequence file: /data/share/htp/TRNP1/paper_data/regulation/data/TFs/ClusterBuster/input_fastas/OWMs_apes_intron_correct_withGI.fa (10 sequences)
Matrix file: /data/share/htp/TRNP1/paper_data/regulation/data/TFs/JASPAR_2020/ready_for_ClusterBuster/TF_psfm_jaspar2020_OWMs_apes_intron_weighted.txt (462 matrices)
Trials: 5
Expected gap: 35 (INITIAL GUESS)
Range for local abundances: 1000
Stopping score change: 0.1
DIDN'T ALLOW sequences to be excluded from training
DIDN'T ASSUME that clusters go all the way to the ends of sequences
Pseudocount: 0.375

*** Best Trial ***

Score: 262
MA1483.1 ELF2
7.36e-52 2.24e-54 6.75e-45 1.95e-57 2.31e-57 
MA1484.1 ETS2
2.98e-71 3.62e-80 1.23e-62 1.99e-42 2e-42    
MA1489.1 FOXN3
1.96e-54 9.49e-62 1.54e-47 3.22e-81 1.79e-79 
MA1491.1 GLI3
4.42e-37 1.62e-43 3.99e-34 1.32e-34 3.36e-37 
MA1493.1 HES6
3.44e-14 8.12e-17 1.65e-14 3.88e-28 1.09e-29 
MA1494.1 HNF4A(var.2)
2.05e-44 4.33e-53 5.17e-40 1.72e-58 3.98e-55 
MA1501.1 HOXB7
3.96e-42 2.87e-47 2.35e-36 8.88e-50 1.38e-50 
MA1504.1 HOXC4
1.43e-37 1.08e-43 4.09e-34 1.56e-06 3.56e-06 
MA1508.1 IKZF1
1.24e-08 2.31e-10 1.81e-08 8.07e-09 1.21e-10 
MA1511.1 KLF10
3.19     2.16     1.41     2.07     2.07     
MA1514.1 KLF17
7.03e-22 1.19e-24 5.19e-20 3.89e-23 2.51e-23 
MA1515.1 KLF2
2.46e-15 2.17e-16 2.88e-13 4.23e-05 1.83e-05 
MA1516.1 KLF3
2.89e-15 3.04e-18 9.02e-16 4.6e-15  2.58e-15 
MA1517.1 KLF6
3.17e-12 2.4e-15  5.72e-11 3.69e-14 3.78e-14 
MA1520.1 MAF
1.14e-27 2.11e-31 2.42e-25 1.38e-30 4.64e-35 
MA1523.1 MSANTD3
3.02e-17 1.48e-18 1.19e-14 4.49     4.66     
MA1525.1 NFATC4
6.67e-48 2.26e-52 3.7e-41  4.07e-41 7.46e-41 
MA1527.1 NFIC(var.2)
7.75e-1093.23e-1229.4e-96  1.47e-1406.78e-142
MA1528.1 NFIX(var.2)
7.16e-98 2.56e-1084.83e-85 1.87e-1173.45e-117
MA1529.1 NHLH2
1.49e-76 4.02e-92 7.14e-71 5.11e-64 7.55e-63 
MA1532.1 NR1D2
1.06e-40 1.01e-46 2.02e-35 3.57e-28 2.91e-28 
MA1533.1 NR1I2
1.62e-28 1.04e-31 3.18e-24 2.98e-27 4.35e-28 
MA1535.1 NR2C1
7.11e-36 1.35e-42 4.8e-34  2.55e-19 6.13e-19 
MA1536.1 NR2C2(var.2)
0.000909 0.00448  0.00525  2.38e-08 2.12e-06 
MA1537.1 NR2F1(var.2)
2.11e-51 2.13e-60 2.56e-46 1.16e-70 9.57e-67 
MA1538.1 NR2F1(var.3)
1.54e-73 1.1e-84  1.26e-65 2.18e-76 1.86e-82 
MA1539.1 NR2F6(var.3)
2.55e-88 2.26e-97 1.79e-75 6.03e-1291.35e-133
MA1541.1 NR6A1
1.22e-19 3.54e-21 1.7e-14  5.97e-32 6.07e-30 
MA1545.1 OVOL2
2.32e-73 8.26e-83 1.44e-65 8.15e-82 4.58e-81 
MA1546.1 PAX3(var.2)
9.34e-45 1.94e-50 1.62e-38 7.09e-61 9.48e-59 
MA1548.1 PLAGL2
8.37e-17 4.54e-25 8.19e-23 5.04e-28 9.2e-31  
MA1549.1 POU6F1(var.2)
1.38e-21 1.65e-25 5.13e-19 9.95e-32 2e-34    
MA1550.1 PPARD
1.84e-35 1.03e-42 2.71e-32 1.31e-45 8.87e-43 
MA1552.1 RARB(var.3)
5.67e-43 4.89e-49 9.57e-38 4.28e-72 3.21e-72 
MA1553.1 RARG(var.3)
4.9e-44  2.41e-49 5.5e-38  5.57e-68 3.77e-69 
MA1554.1 RFX7
2.06e-25 1.04e-30 4.82e-23 2.6e-28  2.6e-28  
MA1555.1 RXRB(var.2)
9.25e-43 5.05e-46 8.7e-36  1.85e-67 5.24e-69 
MA1557.1 SMAD5
6.01e-39 3.54e-46 6.94e-36 8.62e-52 7.2e-52  
MA1558.1 SNAI1
1.41e-06 3.43e-07 2.43e-05 1.88e-08 2.25e-06 
MA1561.1 SOX12
6e-33    1.22e-40 2.04e-30 6.08e-25 4.6e-25  
MA1569.1 TFAP2E
3.24     1.13     0.00955  6.36e-07 7.14e-07 
MA1570.1 TFAP4(var.2)
0.000383 8.43e-05 0.000117 3.64e-08 3.83e-08 
MA1573.1 THAP11
2.5e-61  4.03e-67 4.79e-55 1.15e-71 2.61e-73 
MA1574.1 THRB
1.02e-19 1.26e-24 1.37e-18 6.82e-17 1.97e-13 
MA1575.1 THRB(var.2)
2.25e-54 7.14e-62 1.66e-47 8.56e-19 1.41e-18 
MA1576.1 THRB(var.3)
8.65e-29 5.17e-37 2.3e-28  6.17e-12 1.86e-16 
MA1578.1 VEZF1
2.67e-09 6.24e-10 3.46e-08 4.52e-11 1.94e-10 
MA1579.1 ZBTB26
2.93     2.9      2.93     0.62     0.633    
MA1581.1 ZBTB6
1.01e-07 2.16e-08 5.91e-07 1.57     1.49     
MA1584.1 ZIC5
9.06e-74 8.8e-76  1.03e-62 1.61e-1035.85e-102
MA1585.1 ZKSCAN1
9.6e-54  1.81e-58 2.27e-43 1.69e-24 1.9e-24  
MA1587.1 ZNF135
5.82e-22 1.36e-21 1.51e-17 2.79     2.82     
MA1588.1 ZNF136
7.41e-18 2.29e-26 1.81e-21 0.361    0.331    
MA1589.1 ZNF140
8.35e-64 2e-74    2.16e-57 2.71e-65 2.39e-64 
MA1592.1 ZNF274
4.63e-84 9.05e-95 1.12e-71 9.29e-69 5.68e-69 
MA1593.1 ZNF317
3.75e-19 6.67e-24 2.58e-18 5.79e-23 3.47e-25 
MA1594.1 ZNF382
1.84e-1003.26e-1162.4e-89  1.05e-1443.8e-144 
MA1597.1 ZNF528
2.62e-44 5.1e-49  5.87e-38 3.4e-54  4.1e-54  
MA1599.1 ZNF682
5.87e-19 3.35e-22 3.72e-17 1.34     1.44     
MA1600.1 ZNF684
5.24e-22 1.26e-28 3.5e-21  1.37e-39 1.19e-38 
MA1601.1 ZNF75D
1.19e-50 3.66e-60 6.43e-48 6.4e-11  5.47e-10 
MA1602.1 ZSCAN29
7.17e-53 2.06e-59 2.1e-46  9.65e-71 2.61e-72 
MA1603.1 Dmrt1
1.49e-36 1.88e-42 9.16e-32 5.21e-31 1.37e-31 
MA1604.1 Ebf2
0.000308 0.0444   0.000758 0.207    0.136    
MA1615.1 Plagl1
1.23e-19 3.68e-22 8.86e-18 0.134    0.0896   
MA1616.1 Prdm15
1.53e-08 1.86e-10 7.86e-07 1.76e-18 3.75e-18 
MA1622.1 Smad2::Smad3
2.29e-40 2.5e-44  1.16e-34 0.7      0.73     
MA1623.1 Stat2
5.66e-26 3.37e-29 1.57e-23 2.52e-32 2.3e-32  
MA1625.1 Stat5b
8.22e-12 2.11e-13 4.62e-08 0.000603 2.29e-05 
MA1627.1 Wt1
6.97e-20 6.14e-23 1.95e-19 3.72e-14 2.44e-14 
MA1628.1 Zic1::Zic2
1.99e-23 4.3e-29  9.48e-22 4.17e-16 9.83e-20 
MA1629.1 Zic2
3.78e-34 3.72e-39 1.89e-31 1.55e-31 4.29e-32 
MA1630.1 Znf281
3.92e-30 3.59e-36 2.36e-27 7.82e-38 9.21e-40 
MA1631.1 ASCL1(var.2)
1.98e-08 9.15e-12 2e-08    2.43     0.000171 
MA1632.1 ATF2
2.69e-48 4.68e-52 9.32e-41 2.31e-59 7.76e-62 
MA1633.1 BACH1
1.14e-38 8.05e-44 1.65e-33 4.55e-22 3.12e-23 
MA1636.1 CEBPG(var.2)
1.58e-30 2.9e-35  2.05e-27 4.21e-40 2.79e-42 
MA1637.1 EBF3
0.00994  0.368    0.00986  4.89     5        
MA1639.1 MEIS1(var.2)
2.11e-34 4.31e-42 1.39e-31 6.95e-44 2.61e-45 
MA1640.1 MEIS2(var.2)
3.57e-25 2.74e-30 1.89e-23 1.11e-21 5.64e-24 
MA1643.1 NFIB
1.09e-75 3.68e-85 4.55e-67 2.68e-60 3.81e-62 
MA1644.1 NFYC
1.85e-07 1.15e-13 2.11e-09 1.29     1.47     
MA1647.1 PRDM4
4.86e-18 6.37e-19 6.39e-15 4.26e-27 1.6e-30  
MA1648.1 TCF12(var.2)
2.44     2.57     4.34     0.00348  0.289    
MA1650.1 ZBTB14
2.05e-10 1.02e-15 3.5e-13  8.36e-07 1.44e-06 
MA1652.1 ZKSCAN5
1.37e-07 2.03e-09 1.17e-07 2.55e-09 5.25e-12 
MA1653.1 ZNF148
0.422    0.818    0.718    1.27e-09 9.89e-11 
MA1654.1 ZNF16
2.09e-83 2.07e-86 2.51e-68 3.42e-25 5.51e-24 
MA1655.1 ZNF341
3.6e-10  1.49e-07 5.79e-07 0.00878  0.141    
MA1656.1 ZNF449
8.74e-29 1.69e-31 1.62e-24 4.28     4.34     
MA1657.1 ZNF652
2.27e-31 2.6e-36  1.11e-27 4.71e-32 2.28e-33 
